79,14,11379_at_x14
79,15,11379_at_x13
79,16,11379_at_x12
79,17,11379_at_x11
79,18,11379_at_x10
79,19,11379_at_x09
79,20,11379_at_x07
79,21,11379_at_x06
79,22,11379_at_x05
79,23,11379_at_x04
79,24,11379_at_x02
79,25,11379_at_x01
79,26,11379_at_x00
78,27,11380_at_x00
78,28,11380_at_x01
78,29,11380_at_x02
78,30,11380_at_x03
78,31,11380_at_x04
78,32,11380_at_x05
78,33,11380_at_x06
78,34,11380_at_x10
78,35,11380_at_x11
78,36,11380_at_x12
78,37,11380_at_x15
77,38,11381_at_x14
77,39,11381_at_x13
77,40,11381_at_x12
77,41,11381_at_x11
77,42,11381_at_x08
77,43,11381_at_x07
77,44,11381_at_x06
77,45,11381_at_x05
77,46,11381_at_x04
77,47,11381_at_x03
77,48,11381_at_x02
75,54,11382_at_x02
69,67,11389_at_x04
69,68,11389_at_x09
66,69,11392_at_x03
64,70,11393_at_x00
64,71,11393_at_x06
64,72,11393_at_x10
64,73,11393_at_x12
64,74,11393_at_x13
61,75,11358_at_x01
59,76,11360_at_x14
59,77,11360_at_x11
57,78,11361_at_x10
57,79,11361_at_x09
57,80,11361_at_x03
45,81,11372_at_x08
32,82,3157_at_x05
31,83,11339_at_x14
11,84,11310_at_x01
10,85,11311_at_x03
10,86,11311_at_x00
9,87,11312_at_x00
5,93,11318_at_x06
6,93,11318_at_x06
5,94,11318_at_x07
6,94,11318_at_x07
81,95,11325_at_x05
93,97,11289_at_x04
93,98,11289_at_x14
95,100,11291_at_x12
97,101,11293_at_x04
97,102,11293_at_x05
97,103,11294_g_at_x00
97,104,11294_g_at_x01
97,105,11294_g_at_x03
97,106,11294_g_at_x08
97,107,11294_g_at_x09
97,108,11294_g_at_x11
99,109,11297_at_x12
100,110,11298_at_x10
104,157,11302_at_x00
104,158,11302_at_x01
115,159,11264_f_at_x09
115,160,11264_f_at_x11
230,168,7481_at_x13
213,173,7452_at_x15
204,174,7462_at_x04
203,177,2449_s_at_x03
197,178,7424_at_x08
164,182,7410_at_x11
164,183,7410_at_x09
164,184,7410_at_x05
162,185,7412_at_x14
157,187,7417_at_x03
157,188,7417_at_x02
153,189,7374_at_x08
152,190,7375_at_x15
152,191,7375_at_x14
152,192,7375_at_x08
144,194,7384_at_x03
141,195,7387_at_x06
140,196,7388_at_x02
140,197,7388_at_x03
139,198,7389_at_x15
139,199,7389_at_x02
138,200,2453_at_x03
138,201,2455_at_x06
135,204,7393_at_x15
135,205,7393_at_x14
131,206,7397_at_x07
130,207,7352_at_x05
128,208,7354_at_x10
128,209,7354_at_x06
127,210,7355_at_x02
125,213,2468_s_at_x00
125,214,7357_at_x08
125,215,7357_at_x09
244,216,7365_at_x03
244,217,7365_at_x04
247,218,7367_at_x15
247,219,7367_at_x13
247,220,7367_at_x10
271,222,7346_at_x10
276,223,7351_at_x00
284,224,7313_at_x09
293,229,7322_at_x11
297,230,7325_at_x10
302,231,7284_at_x12
304,232,7287_at_x11
305,232,7287_at_x11
306,233,7288_at_x00
308,234,7290_at_x01
310,236,7292_at_x13
310,237,7292_at_x05
312,238,7294_at_x13
312,239,7294_at_x14
312,240,7294_at_x15
313,241,7295_at_x14
316,242,7298_at_x05
318,243,7300_at_x14
318,244,7300_at_x03
322,245,7305_at_x01
323,246,7260_at_x08
329,249,7264_at_x08
329,250,7264_at_x03
330,251,7265_at_x05
334,252,7271_at_x04
336,253,7273_at_x15
336,254,7273_at_x14
336,255,7273_at_x13
336,256,7273_at_x12
336,257,7273_at_x11
336,258,7273_at_x07
365,263,7255_at_x06
365,264,7255_at_x07
367,265,7257_at_x09
369,266,7215_at_x08
370,266,7215_at_x08
372,267,7217_at_x04
378,268,7222_at_x09
379,269,7223_at_x07
379,270,7223_at_x06
383,271,2472_s_at_x03
383,272,2473_s_at_x00
383,273,2473_s_at_x02
383,274,2474_s_at_x05
384,275,7228_at_x11
385,276,7229_at_x06
386,277,7230_at_x06
386,278,7230_at_x14
387,279,7231_at_x15
387,280,2479_at_x01
387,281,2481_at_x04
389,282,7233_at_x15
391,283,7235_at_x13
391,284,7235_at_x12
394,285,7193_at_x10
401,286,7200_at_x13
410,295,7209_at_x03
441,309,7148_at_x01
442,310,7149_at_x15
445,311,7152_at_x15
448,316,7155_at_x05
448,317,7155_at_x06
451,319,7157_at_x12
456,320,7163_at_x07
457,321,7164_at_x02
467,323,7128_at_x11
467,323,7128_at_x11
470,324,7132_at_x02
470,325,7132_at_x01
473,326,7135_at_x15
474,326,7135_at_x15
474,327,7136_at_x05
476,328,7138_at_x10
477,329,7139_at_x15
477,330,7139_at_x09
477,331,7139_at_x06
478,332,7140_at_x13
498,336,7114_at_x13
509,338,7079_at_x08
513,339,7083_at_x10
521,341,7089_at_x04
522,342,7090_at_x10
522,343,7090_at_x04
524,344,7092_at_x08
525,345,2428_at_x04
527,346,7096_at_x01
528,346,7096_at_x01
533,347,7101_at_x08
534,348,7057_at_x03
612,349,6960_at_x06
596,350,6929_at_x07
596,351,6929_at_x06
588,352,6893_at_x00
581,353,6900_at_x13
571,356,6908_at_x10
572,357,6802_at_x12
566,379,6912_at_x09
654,381,6768_at_x07
654,382,6768_at_x06
654,383,6768_at_x05
666,385,6829_at_x01
666,386,6829_at_x02
671,387,6834_at_x15
672,388,6835_at_x15
685,389,6804_at_x14
691,390,6812_at_x10
691,391,6812_at_x07
699,392,6820_at_x05
699,393,6820_at_x06
701,394,6822_at_x02
705,395,6782_at_x12
706,395,6782_at_x12
705,396,6782_at_x08
706,396,6782_at_x08
720,397,6795_at_x08
998,398,6710_at_x08
990,399,6717_at_x15
983,400,6724_at_x13
981,401,6725_at_x14
981,402,6725_at_x13
981,403,6725_at_x12
981,404,6725_at_x11
981,405,6725_at_x10
981,406,6725_at_x09
981,407,6725_at_x08
981,408,6725_at_x07
981,409,6725_at_x06
981,410,6725_at_x05
981,411,6725_at_x04
981,412,6725_at_x03
981,413,6725_at_x02
981,414,6725_at_x01
974,417,6687_at_x14
975,417,6687_at_x14
974,418,6687_at_x13
975,418,6687_at_x13
971,419,6691_at_x12
969,421,6693_at_x07
968,422,6694_at_x04
968,423,6694_at_x03
966,425,6696_at_x00
965,426,6697_at_x14
965,427,6697_at_x07
965,428,6697_at_x06
964,430,6698_at_x08
964,431,6698_at_x09
961,432,6701_at_x14
958,433,6704_at_x04
958,434,6704_at_x07
957,435,6705_at_x09
957,436,6705_at_x08
954,437,6663_at_x04
950,438,6667_at_x06
947,440,6670_at_x08
943,441,6674_at_x11
931,442,6685_at_x14
928,444,6643_at_x15
928,445,6643_at_x06
928,446,6643_at_x01
927,447,6644_at_x01
922,448,2413_at_x00
922,449,2416_at_x04
922,450,2417_at_x06
918,451,6653_at_x11
916,452,6655_at_x03
915,453,6656_at_x15
915,454,6656_at_x14
905,455,6620_at_x15
902,456,6623_at_x08
903,456,6623_at_x08
902,457,6623_at_x09
903,457,6623_at_x09
900,458,6624_at_x01
901,458,6624_at_x01
900,459,6624_at_x00
901,459,6624_at_x00
900,460,6625_at_x00
899,461,6626_at_x11
898,462,6627_at_x08
897,463,6628_at_x15
893,464,6632_at_x05
889,466,6636_at_x07
885,470,6639_at_x02
885,471,6639_at_x01
883,472,6595_at_x02
850,481,6583_at_x15
848,483,6585_at_x00
847,484,6586_at_x15
844,485,6589_at_x13
841,486,6592_at_x14
836,487,6552_at_x04
832,488,6556_at_x08
755,491,6496_at_x06
756,491,6496_at_x06
753,493,6499_at_x04
753,494,6499_at_x08
750,501,6502_at_x12
748,502,6459_at_x03
748,503,6459_at_x11
747,504,6460_at_x05
747,505,6460_at_x04
1005,506,6462_at_x15
1014,509,6471_at_x08
1014,510,6471_at_x00
1019,511,6476_at_x03
1038,512,6448_at_x15
1038,513,6448_at_x14
1044,516,6453_at_x15
1044,517,6453_at_x14
1044,518,6453_at_x13
1044,519,6453_at_x12
1044,520,6453_at_x11
1044,521,6453_at_x10
1044,522,6453_at_x09
1044,523,6453_at_x08
1044,524,6453_at_x07
1044,525,6453_at_x06
1044,526,6453_at_x05
1044,527,6453_at_x04
1044,528,6453_at_x03
1044,529,6453_at_x02
1044,530,6453_at_x01
1044,531,6453_at_x00
1055,532,6418_at_x13
1064,533,6427_at_x03
1065,534,6428_at_x12
1070,536,6433_at_x13
1072,537,6435_at_x09
1072,538,6435_at_x08
1072,539,6435_at_x06
1072,540,6435_at_x04
1140,541,6323_at_x15
1142,542,6325_at_x10
1146,543,6329_at_x08
1151,544,6335_at_x13
1151,545,6335_at_x09
1171,546,6310_at_x14
1185,549,6279_at_x10
1188,550,6282_at_x03
1200,551,6294_at_x12
1214,552,6263_at_x09
1238,554,6242_at_x13
1239,554,6242_at_x13
1240,555,6243_at_x06
1241,556,6244_at_x05
1241,557,6244_at_x00
1243,558,6246_at_x13
1259,559,6216_at_x02
1259,560,6216_at_x14
1260,561,6217_at_x08
1260,562,6217_at_x10
1267,563,6224_at_x00
1326,567,6149_at_x15
1327,568,6150_at_x06
1330,570,6152_at_x13
1345,571,6121_at_x01
1361,573,6137_at_x10
1364,574,6095_at_x06
1366,575,6097_at_x14
1378,576,6109_at_x15
1396,577,6081_at_x10
1396,578,6081_at_x06
1414,579,6053_at_x12
1415,579,6053_at_x12
1418,580,6056_at_x14
1422,581,6060_at_x01
1433,582,2334_s_at_x03
1436,583,6029_at_x13
1438,584,6031_at_x02
1454,585,6048_at_x15
1454,586,6048_at_x08
1483,587,5984_at_x08
1487,588,5988_at_x06
1488,589,5989_at_x07
1494,590,5995_at_x12
1509,591,5965_at_x13
1510,592,5966_at_x12
1510,593,5966_at_x11
1516,594,5972_at_x14
1516,595,5972_at_x01
1518,596,5974_at_x13
1521,597,5978_at_x03
1522,597,5978_at_x03
1526,598,5937_at_x09
1526,599,5937_at_x10
1527,600,5938_at_x04
1528,601,5939_at_x03
1528,602,5939_at_x04
1528,603,5939_at_x05
1528,604,5939_at_x08
1528,605,5939_at_x12
1528,606,5939_at_x13
1535,607,5946_at_x00
1537,608,5925_at_x15
1542,609,5950_at_x13
1543,609,5950_at_x13
1542,610,5950_at_x12
1543,610,5950_at_x12
1544,611,5952_at_x08
1546,612,5954_at_x03
1547,613,5955_at_x12
1550,617,5913_at_x15
1551,618,5914_at_x00
1553,619,5916_at_x13
1553,620,5917_at_x01
1554,620,5917_at_x01
1560,621,3357_at_x12
1648,622,5808_i_at_x00
1648,623,5808_i_at_x01
1648,624,5808_i_at_x02
1648,625,5808_i_at_x03
1648,626,5808_i_at_x04
1648,627,5808_i_at_x05
1648,628,5808_i_at_x06
1648,629,5808_i_at_x07
1647,630,5809_i_at_x02
1644,634,5813_at_x00
1641,635,5814_at_x01
1641,636,5814_at_x00
1638,637,5769_at_x01
1637,638,5770_at_x06
1637,639,5770_at_x05
1633,640,5774_at_x04
1631,641,5775_at_x15
1631,642,5775_at_x14
1630,643,5777_at_x02
1630,644,5777_at_x03
1630,645,5777_at_x04
1630,646,5777_at_x10
1628,648,5779_at_x08
1627,649,5780_at_x10
1627,650,5780_at_x07
1627,651,5780_at_x00
1614,652,5747_at_x04
1610,653,5751_at_x15
1610,654,5751_at_x13
1597,655,5762_at_x11
1592,656,2276_at_x03
1590,657,5724_at_x00
1590,658,5724_at_x01
1590,659,5724_at_x04
1590,660,5724_at_x06
1590,661,5724_at_x07
1590,662,5724_at_x08
1590,663,5724_at_x09
1590,664,5724_at_x10
1590,665,5724_at_x11
1590,666,5724_at_x12
1660,671,5706_at_x13
1660,672,5706_at_x14
1668,673,5714_at_x03
1674,675,5719_at_x06
1674,676,5719_at_x13
1673,677,5720_at_x02
1673,678,5720_at_x01
1675,683,5721_at_x05
1675,684,5721_at_x06
1675,685,5721_at_x11
1677,686,5723_at_x06
1677,687,5723_at_x07
1677,688,5723_at_x13
1677,689,5723_at_x14
1678,690,5678_at_x00
1681,691,5681_at_x09
1683,692,5683_at_x05
1688,693,5688_at_x05
1690,694,5690_at_x09
1690,695,5690_at_x10
1692,705,5692_at_x05
1692,706,5692_at_x06
1697,707,5695_at_x09
1698,708,5696_at_x10
1703,709,5656_at_x13
1704,710,5499_at_x00
1704,711,5499_at_x01
1704,712,5499_at_x02
1704,713,5657_at_x04
1704,714,5499_at_x03
1706,715,5658_at_x15
1706,716,5658_at_x14
1706,717,5658_at_x09
1706,718,5658_at_x06
1790,732,5601_at_x14
1804,733,5569_at_x12
1807,735,2284_at_x06
1821,737,5584_at_x06
1830,738,5544_at_x08
1836,739,2298_at_x03
1837,740,5550_at_x06
1842,742,5555_at_x09
1842,743,5555_at_x08
1846,746,5558_at_x07
1850,747,5562_at_x02
1853,748,2308_at_x07
1853,749,2224_at_x00
1856,751,5522_at_x00
1861,753,5528_at_x11
1864,754,5531_at_x15
1866,755,5533_at_x00
1867,756,5534_at_x02
1867,757,5534_at_x03
1868,758,5535_at_x11
1868,759,5535_at_x08
1871,760,5537_at_x01
1871,761,5537_at_x02
1871,762,5537_at_x03
1871,763,5537_at_x04
1871,764,5537_at_x05
1871,765,5537_at_x06
1871,766,5537_at_x07
1871,767,5537_at_x08
1871,768,5537_at_x09
1871,769,5537_at_x10
1871,770,5537_at_x11
1871,771,5537_at_x12
1871,772,5537_at_x13
1871,773,5537_at_x14
1871,774,5537_at_x15
1944,775,3326_at_x07
1944,776,3326_at_x08
1937,786,5424_at_x15
1937,787,5424_at_x00
1936,788,5425_at_x05
1936,789,5425_at_x10
1936,790,5425_at_x11
1932,794,5429_at_x02
1931,795,5430_at_x11
1931,796,5430_at_x01
1930,797,5431_at_x14
1928,798,5433_at_x10
1926,799,5435_at_x15
1926,800,5435_at_x14
1926,801,5435_at_x13
1925,802,5389_at_x12
1925,803,5389_at_x11
1925,804,5389_at_x10
1924,805,5312_s_at_x13
1919,809,5394_at_x11
1914,810,2230_at_x00
1914,811,2230_at_x02
1912,813,5318_s_at_x05
1910,814,5401_at_x10
1909,815,5402_at_x11
1908,816,5403_at_x12
1907,817,5404_at_x06
1906,818,5405_at_x07
1906,819,5405_at_x06
1899,820,5411_at_x14
1899,821,5411_at_x10
1899,822,5411_at_x09
1899,823,5411_at_x04
1895,837,5370_at_x07
1892,838,5372_at_x03
1879,839,5384_at_x08
1879,840,5384_at_x14
1950,850,5388_at_x13
1952,851,5345_at_x10
1953,852,5346_at_x05
1957,853,5350_at_x09
1960,854,5353_at_x00
1961,855,5354_at_x08
1961,856,5354_at_x09
1961,857,5354_at_x10
1964,861,5356_at_x15
1964,862,5356_at_x14
1964,863,5356_at_x13
1965,864,5357_at_x01
1966,865,5358_at_x11
1966,866,5358_at_x07
1976,867,5323_at_x14
1976,868,5323_at_x13
1976,869,5323_at_x03
1977,870,5324_at_x02
1987,872,5334_at_x15
1987,873,5334_at_x14
1987,874,5334_at_x02
1990,875,5336_at_x09
1992,876,5338_at_x08
1992,877,5338_at_x07
1995,879,5341_at_x03
1996,880,5342_at_x05
1997,881,5343_at_x02
1998,882,5299_at_x14
2000,883,5301_at_x13
2007,884,5307_at_x14
2007,885,5307_at_x13
2007,886,5307_at_x11
2010,887,5309_at_x15
2290,888,5297_at_x09
2284,897,5254_i_at_x00
2284,898,5254_i_at_x01
2283,899,5256_at_x15
2283,900,5256_at_x07
2283,901,5256_at_x00
2282,902,5257_at_x00
2281,914,2252_g_at_x05
2281,915,2252_g_at_x07
2280,916,5259_at_x15
2268,917,5271_at_x02
2261,919,5233_at_x03
2262,919,5233_at_x03
2261,920,5233_at_x04
2262,920,5233_at_x04
2251,922,5243_at_x06
2252,923,5244_at_x04
2252,924,5244_at_x05
2241,925,5208_at_x01
2242,925,5208_at_x01
2236,926,5214_at_x05
2236,927,5214_at_x08
2233,929,5217_at_x03
2233,930,5217_at_x07
2233,931,5217_at_x08
2232,932,5218_at_x13
2231,933,2256_at_x01
2230,934,5220_at_x02
2229,940,5221_at_x11
2226,941,5224_at_x14
2222,942,5228_at_x05
2222,943,5228_at_x15
2220,948,2263_g_at_x07
2220,949,2264_s_at_x03
2220,950,2265_s_at_x02
2220,951,2265_s_at_x05
2220,952,2180_s_at_x02
2220,953,2181_s_at_x03
2220,954,5184_at_x02
2220,955,5184_at_x09
2220,956,5184_at_x13
2220,957,5184_at_x14
2218,959,5186_at_x13
2218,960,5186_at_x12
2217,961,5187_at_x08
2217,962,5187_at_x09
2159,974,5154_at_x15
2136,975,5131_at_x08
2135,976,5132_at_x07
2128,977,5094_at_x08
2093,979,5084_at_x13
2094,979,5084_at_x13
2078,980,5054_at_x01
2078,981,5054_at_x02
2078,982,5054_at_x03
2078,983,5054_at_x04
2078,984,5054_at_x05
2078,985,5054_at_x06
2078,986,5054_at_x08
2078,987,5054_at_x09
2078,988,5054_at_x10
2078,989,5054_at_x11
2078,990,5054_at_x12
2078,991,5054_at_x13
2078,992,5054_at_x14
2078,993,5054_at_x15
2077,994,5055_at_x04
2077,995,5055_at_x08
2077,996,5055_at_x09
2077,997,5055_at_x12
2077,998,5055_at_x13
2077,999,5055_at_x14
2076,1000,5056_at_x00
2076,1001,5056_at_x01
2076,1002,5056_at_x02
2076,1003,5056_at_x03
2076,1004,5056_at_x04
2076,1005,5056_at_x05
2076,1006,5056_at_x06
2073,1007,5059_at_x10
2071,1008,5061_at_x01
2070,1009,5062_at_x11
2063,1010,5024_at_x11
2062,1011,5025_at_x05
2060,1012,5027_at_x06
2060,1013,5027_at_x05
2058,1014,5029_at_x07
2049,1015,5038_at_x05
2050,1015,5038_at_x05
2045,1016,5042_at_x13
2042,1018,5045_at_x01
2028,1019,5013_at_x15
2292,1021,5019_at_x05
2292,1022,5019_at_x04
2293,1023,5020_at_x08
2296,1024,5023_at_x00
2302,1025,4985_at_x15
2307,1026,4990_at_x00
2312,1027,4995_at_x06
2313,1027,4995_at_x06
2313,1028,4996_at_x03
2318,1029,4956_at_x13
2322,1030,4959_at_x15
2322,1030,4959_at_x15
2325,1031,4961_at_x09
2325,1032,4961_at_x08
2341,1033,4977_at_x13
2358,1034,4949_at_x12
2378,1035,4924_at_x10
2394,1037,4894_at_x13
2394,1038,4894_at_x12
2394,1039,4894_at_x11
2399,1040,4899_at_x00
2439,1082,4848_at_x02
2439,1083,4848_at_x01
2440,1084,4849_at_x04
2441,1085,4850_at_x02
2442,1086,4852_s_at_x05
2443,1086,4852_s_at_x05
2443,1087,4853_at_x01
2443,1088,4853_at_x00
2448,1089,4858_at_x11
2449,1090,4859_at_x14
2449,1091,4859_at_x13
2460,1095,4823_at_x00
2471,1096,4834_at_x11
2471,1097,4834_at_x10
2473,1098,4836_at_x08
2474,1099,4837_at_x12
2476,1100,2142_at_x01
2476,1101,2142_at_x03
2476,1102,2143_at_x02
2476,1103,2147_at_x01
2482,1104,4800_at_x15
2482,1105,4800_at_x12
2483,1106,4801_at_x10
2486,1107,4804_at_x15
