79,14,11379_at_x14
2487,1108,4805_at_x15
2492,1109,4810_at_x09
2499,1112,4817_at_x04
2500,1113,4818_at_x05
2501,1114,4774_at_x06
2501,1115,4774_at_x05
2501,1116,4774_at_x04
2503,1117,4776_at_x05
2503,1118,4776_at_x14
2514,1120,4788_at_x00
2514,1121,4788_at_x07
2514,1122,4788_at_x12
2517,1123,4791_at_x07
2519,1124,4793_at_x02
2519,1125,4793_at_x03
2522,1126,4796_at_x03
2522,1127,4796_at_x07
2522,1128,4796_at_x08
2524,1129,4752_at_x09
2525,1130,4753_at_x15
2525,1131,2158_at_x06
2543,1140,4771_at_x08
2571,1145,4708_at_x08
2573,1146,4710_at_x00
2576,1151,4713_at_x06
2579,1152,4716_at_x15
2581,1153,4718_at_x02
2582,1154,4719_at_x02
2582,1155,4720_at_x04
2583,1155,4720_at_x04
2588,1156,3234_at_x15
2588,1157,3234_at_x14
2588,1158,3234_at_x13
2588,1159,3234_at_x12
2588,1160,3234_at_x11
2588,1161,3234_at_x10
2588,1162,3234_at_x09
2588,1163,3234_at_x08
2588,1164,3234_at_x07
2588,1165,3234_at_x06
2588,1166,3234_at_x05
2588,1167,3234_at_x02
2588,1168,3234_at_x01
2588,1169,3234_at_x00
2647,1187,3189_i_at_x01
2647,1188,3189_i_at_x02
2647,1189,3189_i_at_x05
2647,1190,3189_i_at_x06
2647,1191,3189_i_at_x07
2647,1192,3189_i_at_x08
2647,1193,3189_i_at_x10
2647,1194,3189_i_at_x11
2647,1195,3188_at_x01
2647,1196,3188_at_x02
2647,1197,3188_at_x03
2647,1198,3188_at_x04
2647,1199,3188_at_x05
2647,1200,3188_at_x06
2647,1201,3188_at_x07
2647,1202,3188_at_x08
2647,1203,3188_at_x09
2647,1204,3188_at_x10
2647,1205,3188_at_x11
2647,1206,3188_at_x12
2647,1207,3188_at_x13
2647,1208,3188_at_x14
2647,1209,3188_at_x15
2646,1210,4562_at_x15
2646,1211,4562_at_x14
2646,1212,4562_at_x13
2646,1213,4562_at_x11
2646,1214,4562_at_x10
2646,1215,4562_at_x09
2646,1216,4562_at_x08
2646,1217,4562_at_x07
2646,1218,4562_at_x05
2646,1219,4562_at_x04
2646,1220,4562_at_x02
2646,1221,4562_at_x01
2646,1222,4562_at_x00
2612,1236,4545_at_x13
2611,1237,4546_at_x04
2607,1238,4550_at_x02
2607,1239,4550_at_x03
2607,1240,4550_at_x04
2603,1242,4554_at_x03
2603,1243,4554_at_x02
2603,1244,4554_at_x00
2602,1245,4555_at_x10
2602,1246,4555_at_x08
2600,1248,4556_at_x05
2662,1256,4530_at_x00
2663,1257,4531_at_x10
2667,1258,4535_at_x14
2667,1259,4535_at_x13
2667,1260,4535_at_x12
2669,1261,4537_at_x14
2673,1262,4495_at_x03
2673,1263,4495_at_x04
2673,1264,4495_at_x07
2673,1265,4495_at_x13
2674,1265,4495_at_x13
2673,1266,4496_at_x14
2674,1266,4496_at_x14
2674,1267,4496_at_x06
2674,1268,2107_at_x02
2675,1269,2109_g_at_x02
2675,1270,2110_s_at_x07
2675,1271,2112_s_at_x01
2675,1272,2112_s_at_x05
2675,1273,2113_s_at_x00
2675,1274,2114_s_at_x03
2686,1284,4507_at_x08
2686,1285,4507_at_x13
2687,1286,4508_at_x14
2692,1287,4513_at_x10
2692,1288,4513_at_x10
2694,1289,4469_at_x04
2694,1290,4469_at_x09
2697,1291,4472_s_at_x03
2705,1294,4480_at_x12
2705,1295,4480_at_x15
2709,1296,4484_s_at_x02
2717,1297,4489_at_x00
2719,1298,4491_at_x08
2757,1299,4431_at_x09
2761,1300,2128_s_at_x04
2761,1301,2129_s_at_x04
2766,1302,4442_at_x03
2777,1303,4408_at_x08
2811,1304,4395_at_x11
2811,1305,4395_at_x10
2811,1306,4395_at_x09
2811,1307,4395_at_x00
2817,1308,4356_at_x12
2831,1312,4370_at_x04
2834,1313,4372_at_x00
2834,1314,4372_at_x01
2835,1315,4373_at_x10
2844,1316,4337_at_x04
2877,1317,4321_at_x08
2879,1320,4322_at_x02
2880,1321,11396_g_at_x00
2880,1322,11396_g_at_x02
2880,1323,11396_g_at_x05
2880,1324,11396_g_at_x06
2880,1325,11396_g_at_x07
3052,1348,4251_at_x08
3052,1349,4251_at_x02
3050,1350,4253_i_at_x00
3048,1351,4255_at_x03
3047,1352,4256_at_x15
3046,1353,4257_at_x00
3046,1354,4257_at_x05
3046,1355,4257_at_x06
3044,1356,4259_at_x14
3041,1357,4216_at_x04
3040,1358,4217_at_x08
3034,1359,4223_at_x03
3034,1360,4223_at_x02
3034,1361,4223_at_x01
3034,1362,4223_at_x00
3032,1363,4225_at_x05
3022,1364,4235_at_x10
3022,1365,4235_at_x11
3022,1366,4235_at_x12
3020,1367,4192_at_x12
3018,1371,4194_at_x00
3012,1372,4199_at_x06
2991,1374,4174_at_x10
2991,1375,4174_at_x11
2991,1376,4174_at_x15
2990,1377,4175_at_x00
2988,1378,4177_at_x08
2988,1379,4177_at_x12
2987,1380,4178_at_x14
2985,1381,4180_at_x06
2979,1383,4186_at_x12
2964,1384,4045_s_at_x07
2962,1385,4153_at_x08
2961,1386,4154_at_x07
2959,1387,4156_at_x06
2957,1388,4157_at_x00
2958,1388,4157_at_x00
2952,1391,4163_at_x11
2949,1392,4166_at_x10
2948,1393,4167_at_x07
2942,1396,4126_at_x01
2940,1397,4128_at_x12
2937,1398,4131_at_x05
2934,1399,4134_at_x01
2931,1400,4137_at_x06
2926,1401,4141_at_x01
2919,1402,4101_at_x08
2919,1403,4101_at_x07
2909,1404,4109_at_x12
2904,1414,4114_at_x00
2904,1415,4114_at_x02
2902,1416,4118_at_x07
3087,1419,11432_at_x03
3088,1420,11436_s_at_x01
3102,1425,4041_at_x02
3105,1426,4057_at_x05
3106,1427,4058_at_x11
3109,1428,4060_at_x03
3111,1429,4062_at_x08
3111,1430,4062_at_x07
3113,1431,4064_at_x02
3118,1432,4068_at_x07
3119,1433,4069_at_x15
3120,1434,4070_at_x12
3120,1435,4070_at_x01
3126,1437,4075_at_x02
3129,1438,4077_at_x15
3129,1439,4077_at_x14
3129,1440,4077_at_x13
3129,1441,4077_at_x11
3129,1442,4077_at_x10
3129,1443,4077_at_x09
3129,1444,4077_at_x07
3129,1445,4077_at_x06
3129,1446,4077_at_x05
3129,1447,4077_at_x02
3129,1448,4077_at_x01
3130,1449,4078_i_at_x04
3130,1450,4078_i_at_x03
3130,1451,4078_i_at_x02
3130,1452,4078_i_at_x01
3130,1453,4078_i_at_x00
3130,1454,4032_f_at_x15
3130,1455,4032_f_at_x14
3130,1456,4032_f_at_x13
3130,1457,4032_f_at_x12
3130,1458,4032_f_at_x11
3130,1459,4032_f_at_x10
3358,1460,11254_at_x00
3358,1461,11254_at_x01
3358,1462,11254_at_x02
3358,1463,11254_at_x03
3358,1464,11254_at_x04
3358,1465,11254_at_x05
3358,1466,11254_at_x06
3358,1467,11254_at_x07
3358,1468,11254_at_x08
3358,1469,11254_at_x09
3358,1470,11254_at_x11
3358,1471,11254_at_x12
3358,1472,11254_at_x13
3358,1473,11254_at_x14
3358,1474,11254_at_x15
3357,1475,11255_at_x00
3357,1476,11255_at_x01
3357,1477,11255_at_x02
3357,1478,11255_at_x03
3357,1479,11255_at_x05
3357,1480,11255_at_x06
3357,1481,11255_at_x07
3357,1482,11255_at_x08
3357,1483,11255_at_x09
3357,1484,11255_at_x10
3357,1485,11255_at_x11
3357,1486,11255_at_x12
3357,1487,11255_at_x14
3357,1488,11255_at_x15
3356,1489,11256_at_x15
3356,1490,11256_at_x14
3356,1491,11256_at_x11
3356,1492,11256_at_x02
3356,1493,11256_at_x01
3356,1494,11256_at_x00
3355,1495,11257_at_x10
3355,1496,11257_at_x07
3354,1497,11258_at_x09
3352,1498,11260_at_x12
3352,1499,11260_at_x11
3351,1500,11215_at_x14
3349,1501,11217_at_x07
3348,1502,11218_at_x15
3347,1503,3116_at_x03
3344,1504,11222_at_x06
3340,1505,11226_at_x02
3339,1506,11227_at_x08
3338,1507,11228_at_x08
3337,1508,11229_at_x08
3336,1509,11230_at_x08
3334,1510,11231_at_x04
3335,1510,11231_at_x04
3327,1511,11193_at_x15
3326,1512,11194_at_x13
3326,1513,11194_at_x14
3323,1514,11197_at_x12
3322,1515,11198_at_x14
3322,1516,11198_at_x12
3322,1517,11198_at_x11
3322,1518,11198_at_x06
3321,1519,11199_at_x00
3319,1520,11201_at_x14
3318,1521,11202_at_x15
3313,1522,11210_at_x15
3313,1523,11210_at_x05
3311,1524,11212_at_x06
3311,1525,11212_at_x04
3311,1526,11212_at_x03
3310,1527,11213_at_x15
3310,1528,11213_at_x14
3304,1529,11174_at_x09
3304,1530,11174_at_x08
3303,1531,11175_at_x10
3298,1533,11180_at_x06
3297,1534,11181_at_x05
3295,1535,11182_at_x08
3293,1536,11184_at_x10
3291,1537,11186_at_x00
3291,1538,11186_at_x01
3288,1539,11189_at_x01
3280,1540,11152_g_at_x10
3281,1540,11152_g_at_x10
3280,1541,11153_at_x09
3279,1542,11154_at_x10
3279,1543,11154_at_x15
3270,1547,11163_at_x15
3262,1548,11124_at_x11
3262,1549,11124_at_x10
3255,1550,11130_at_x00
3256,1550,11130_at_x00
3255,1551,11131_at_x05
3248,1553,3048_at_x06
3246,1554,11140_at_x06
3231,1556,3058_s_at_x02
3229,1557,11112_at_x08
3210,1558,11086_at_x01
3197,1559,11098_at_x00
3195,1560,11100_at_x14
3195,1561,11100_at_x13
3191,1564,11059_at_x01
3188,1565,11062_at_x04
3187,1566,11063_at_x05
3185,1567,11065_at_x02
3183,1568,11066_at_x15
3182,1569,11067_at_x08
3176,1570,3062_at_x07
3172,1572,11077_at_x11
3166,1574,11038_at_x04
3166,1575,11038_at_x00
3163,1576,11041_at_x12
3163,1577,11041_at_x13
3158,1578,11046_at_x08
3158,1579,11047_at_x00
3156,1580,11050_at_x03
3144,1581,11014_at_x12
3144,1582,11014_at_x11
3144,1583,11014_at_x09
3138,1584,11022_at_x08
3370,1585,11028_at_x11
3370,1586,11028_at_x15
3372,1591,11030_at_x08
3372,1592,11030_at_x13
3372,1593,11030_at_x14
3372,1594,11030_at_x15
3378,1595,10990_at_x14
3381,1596,10993_at_x12
3386,1597,10998_at_x03
3386,1598,10999_at_x03
3389,1599,11002_at_x02
3389,1600,11002_at_x01
3395,1612,11007_at_x11
3397,1613,11009_at_x02
3398,1614,10966_at_x11
3399,1614,10966_at_x11
3398,1615,10966_at_x12
3399,1615,10966_at_x12
3400,1616,10967_at_x13
3402,1617,10969_at_x03
3402,1618,10969_at_x04
3403,1619,10970_at_x14
3403,1620,10970_at_x05
3403,1621,3074_at_x05
3403,1622,3074_at_x07
3403,1623,3077_at_x00
3415,1624,10982_at_x13
3416,1625,10983_at_x13
3417,1626,10984_at_x06
3418,1627,10985_at_x02
3430,1631,10952_at_x08
3432,1632,10955_at_x05
3433,1632,10955_at_x05
3433,1633,10955_at_x11
3434,1634,10956_at_x11
3435,1635,10957_at_x01
3435,1636,10957_at_x00
3436,1637,10958_at_x13
3436,1638,10958_at_x14
3438,1639,10960_at_x11
3440,1641,10962_at_x12
3441,1642,10920_at_x00
3441,1643,10920_at_x01
3441,1644,10964_at_x06
3442,1644,10964_at_x06
3443,1645,10921_at_x10
3445,1646,10923_at_x00
3445,1647,10923_at_x14
3448,1648,10927_at_x12
3449,1648,10927_at_x12
3449,1649,10927_at_x00
3453,1650,3011_s_at_x06
3454,1651,10931_at_x15
3455,1652,10932_at_x09
3459,1653,10936_at_x15
3465,1654,10942_at_x05
3469,1658,10900_at_x01
3469,1659,10900_at_x02
3470,1660,10901_at_x06
3470,1661,10901_at_x07
3482,1662,10913_at_x03
3757,1669,3854_f_at_x05
3752,1670,10792_at_x09
3750,1675,10794_at_x06
3748,1678,10796_at_x08
3746,1679,10798_at_x09
3741,1680,10803_at_x05
3740,1685,10804_at_x08
3726,1686,10769_at_x04
3722,1687,10774_at_x00
3722,1688,10774_at_x02
3722,1689,10774_at_x03
3717,1690,10779_at_x00
3717,1691,10779_at_x04
3715,1697,2968_s_at_x00
3710,1698,10742_at_x01
3711,1698,10742_at_x01
3707,1699,10745_at_x02
3706,1700,10746_at_x11
3704,1701,10748_at_x02
3701,1702,10751_at_x09
3696,1706,10755_at_x15
3695,1707,10756_at_x01
3695,1708,10757_at_x04
3693,1714,10757_at_x04
3691,1715,10759_at_x07
3678,1716,10726_at_x09
3672,1723,10732_at_x15
3662,1724,10697_at_x08
3663,1724,10697_at_x08
3656,1725,10703_at_x13
3655,1726,10704_at_x06
3654,1727,10705_g_at_x13
3655,1727,10705_g_at_x13
3654,1728,10705_g_at_x14
3655,1728,10705_g_at_x14
3653,1729,10707_at_x13
3653,1730,10707_at_x03
3650,1731,10710_at_x10
3649,1732,10711_at_x00
3650,1732,10711_at_x00
3649,1733,10711_at_x01
3650,1733,10711_at_x01
3648,1738,10712_at_x14
3647,1739,10713_at_x01
3646,1740,10669_at_x07
3641,1741,10674_at_x03
3641,1742,10674_at_x01
3639,1743,10676_at_x00
3637,1744,10678_at_x06
3632,1745,10682_at_x04
3632,1746,10682_at_x03
3632,1747,10682_at_x02
3627,1748,10687_at_x08
3623,1750,10691_at_x04
3621,1751,10647_at_x07
3620,1752,10648_at_x05
3619,1753,10649_at_x07
3602,1754,10668_at_x04
3597,1756,10628_at_x15
3595,1757,10630_at_x12
3573,1758,10607_at_x03
3556,1760,10623_at_x08
3557,1760,10623_at_x08
3556,1761,10622_at_x08
3557,1761,10622_at_x08
3556,1762,10623_at_x07
3557,1762,10623_at_x07
3554,1763,10580_at_x08
3554,1764,10580_at_x09
3553,1765,10581_at_x11
3553,1766,10581_at_x10
3553,1767,10581_at_x07
3552,1768,10582_at_x07
3552,1769,10582_at_x06
3551,1770,10583_at_x10
3549,1771,10585_at_x05
3549,1772,10585_at_x04
3549,1773,10585_at_x03
3548,1774,10586_at_x12
3548,1775,10586_at_x01
3543,1778,10590_at_x00
3536,1779,10597_at_x09
3761,1781,10567_at_x08
3779,1783,10539_at_x08
3781,1784,10541_at_x13
3792,1785,10552_at_x14
3792,1786,10552_at_x15
3793,1787,10553_at_x08
3794,1788,10554_at_x05
3801,1789,10516_at_x10
3808,1791,10523_at_x06
3808,1792,10523_at_x07
3809,1793,10524_at_x01
3811,1795,2981_at_x07
3811,1796,2988_at_x07
3815,1799,10530_at_x00
3815,1800,10530_at_x08
3817,1802,10531_at_x07
3817,1803,10531_at_x15
3823,1804,10491_at_x08
3828,1805,10496_at_x03
3832,1806,10500_at_x01
3832,1807,10500_at_x00
3836,1808,10504_at_x06
3837,1809,10505_at_x01
3840,1810,10508_at_x12
3840,1811,10508_at_x07
3842,1812,10464_at_x00
3848,1813,10470_at_x12
3849,1814,10471_at_x14
3849,1815,10471_at_x05
3849,1816,10471_at_x02
3849,1817,10471_at_x01
3849,1818,10471_at_x00
3852,1823,2995_s_at_x07
3852,1824,2997_s_at_x07
3853,1825,10477_g_at_x00
3853,1826,10477_g_at_x01
3854,1827,10478_at_x10
3855,1828,10479_at_x07
3859,1837,3002_g_at_x00
3859,1838,3002_g_at_x01
3859,1839,3002_g_at_x03
3859,1840,3002_g_at_x04
3859,1841,3002_g_at_x05
3859,1842,3002_g_at_x06
3859,1843,3002_g_at_x07
3859,1844,2917_s_at_x00
3859,1845,2917_s_at_x01
3859,1846,2917_s_at_x02
3859,1847,2917_s_at_x04
3859,1848,2917_s_at_x05
3859,1849,2917_s_at_x07
3859,1850,2918_s_at_x00
3859,1851,2918_s_at_x03
3859,1852,2918_s_at_x04
3859,1853,2918_s_at_x05
3859,1854,2918_s_at_x06
3859,1855,2918_s_at_x07
3859,1856,2919_s_at_x00
3859,1857,2919_s_at_x01
3859,1858,2919_s_at_x02
3859,1859,2919_s_at_x03
3859,1860,2919_s_at_x04
3859,1861,2919_s_at_x05
3859,1862,2919_s_at_x06
3859,1863,2919_s_at_x07
3859,1864,10483_at_x00
3859,1865,10483_at_x01
3859,1866,10483_at_x02
3859,1867,10483_at_x03
3859,1868,10483_at_x04
3859,1869,10483_at_x05
3859,1870,10483_at_x06
3859,1871,10483_at_x07
3859,1872,10483_at_x08
3859,1873,10483_at_x09
3859,1874,10483_at_x10
3859,1875,10483_at_x11
3859,1876,10483_at_x13
3859,1877,10483_at_x14
3859,1878,10483_at_x15
3860,1904,2924_g_at_x00
3860,1905,2924_g_at_x01
3860,1906,2924_g_at_x02
3860,1907,2924_g_at_x03
3860,1908,2924_g_at_x05
3860,1909,2924_g_at_x06
3860,1910,2925_s_at_x00
3860,1911,2925_s_at_x01
3860,1912,2925_s_at_x02
3860,1913,2925_s_at_x04
3860,1914,2925_s_at_x05
3860,1915,2925_s_at_x06
3860,1916,2925_s_at_x07
3860,1917,2926_s_at_x03
3860,1918,2926_s_at_x04
3860,1919,2926_s_at_x06
3860,1920,2926_s_at_x07
3860,1921,2927_s_at_x00
3860,1922,2927_s_at_x02
3860,1923,2927_s_at_x03
3860,1924,2927_s_at_x04
3860,1925,2927_s_at_x05
3860,1926,10484_at_x03
3860,1927,10484_at_x04
3860,1928,10484_at_x06
3860,1929,10484_at_x07
3860,1930,10484_at_x09
3860,1931,10484_at_x10
3860,1932,10484_at_x11
3860,1933,10484_at_x12
3860,1934,10484_at_x13
3860,1935,10484_at_x14
3860,1936,10484_at_x15
3861,1937,10485_at_x01
3861,1938,10485_at_x02
3861,1939,10485_at_x03
3861,1940,10485_at_x04
3861,1941,10485_at_x05
3861,1942,10485_at_x06
3861,1943,10485_at_x07
3861,1944,10485_at_x08
3861,1945,10485_at_x09
3861,1946,10485_at_x10
3861,1947,10485_at_x11
3861,1948,10485_at_x13
3861,1949,10485_at_x14
3861,1950,10485_at_x15
3934,1955,10417_at_x12
3934,1956,10417_at_x05
3932,1957,10373_at_x02
3931,1958,10374_at_x00
3927,1959,10378_at_x13
3917,1960,2932_at_x01
3917,1961,2934_at_x00
3916,1963,10392_at_x07
3916,1964,10392_at_x06
3916,1965,10392_at_x05
3916,1966,10392_at_x04
3916,1967,10392_at_x03
3915,1968,10393_at_x15
3915,1969,10393_at_x11
3914,1970,10394_at_x01
3912,1971,10351_at_x05
3912,1972,10351_at_x06
3905,1973,10358_at_x06
3901,1979,10362_at_x10
3899,1980,10364_at_x10
3895,1981,9868_at_x08
3894,1982,9868_at_x08
3893,1983,10371_at_x03
3892,1984,10372_at_x02
3888,1985,10331_at_x04
3885,1986,10334_at_x04
3879,1987,10340_at_x07
3969,1989,10323_at_x15
3976,1990,10286_at_x13
3988,1991,10298_at_x05
3988,1992,10298_at_x03
3989,1993,10299_at_x07
3993,1994,10260_at_x09
3994,1995,10261_at_x14
3994,1996,10261_at_x15
3995,1997,10262_at_x05
3996,1998,10263_at_x14
3998,1999,10265_at_x10
3999,2000,10266_at_x05
4001,2001,10268_at_x01
4001,2002,10268_at_x00
4005,2003,10272_at_x01
4006,2004,10273_at_x08
4012,2005,10279_at_x15
4012,2006,10279_at_x12
4016,2007,10238_at_x12
4016,2008,10238_at_x00
4022,2009,10244_at_x01
4024,2010,10246_at_x13
4024,2011,10246_at_x12
4030,2012,10252_at_x01
4030,2013,10252_at_x04
