79,14,11379_at_x14
4032,2014,10254_at_x03
4034,2015,10256_at_x15
4035,2016,10257_at_x00
4054,2018,10230_at_x00
4058,2019,10234_at_x06
4059,2021,10235_at_x05
4064,2022,10194_at_x06
4083,2023,10170_g_at_x15
4084,2023,10170_g_at_x15
4099,2041,10185_s_at_x15
4099,2042,10185_s_at_x12
4099,2043,10185_s_at_x10
4099,2044,10185_s_at_x08
4099,2045,10185_s_at_x06
4099,2046,10185_s_at_x05
4099,2047,10185_s_at_x04
4099,2048,10185_s_at_x00
4100,2049,10186_s_at_x02
4100,2050,10186_s_at_x03
4100,2051,10186_s_at_x04
4100,2052,10186_s_at_x05
4100,2053,10186_s_at_x06
4100,2054,10186_s_at_x07
4100,2055,10186_s_at_x08
4100,2056,10186_s_at_x09
4100,2057,10186_s_at_x11
4100,2058,10186_s_at_x14
4113,2063,10149_at_x04
4113,2064,10149_at_x05
4114,2064,10149_at_x05
4116,2065,10152_at_x09
4116,2066,10152_at_x07
4118,2067,10154_at_x12
4120,2068,10156_at_x15
4120,2069,10156_at_x06
4124,2071,10160_at_x05
4125,2072,10162_at_x15
4149,2073,10143_at_x05
4149,2074,10143_at_x03
4149,2075,10143_at_x01
4150,2076,10144_at_x01
4158,2077,10106_at_x10
4167,2078,10115_at_x03
4175,2079,10079_at_x10
4176,2079,10079_at_x10
4179,2080,10083_g_at_x15
4180,2080,10083_g_at_x15
4179,2081,10083_g_at_x08
4180,2081,10083_g_at_x08
4180,2082,10084_at_x10
4180,2083,10084_at_x07
4192,2087,2911_s_at_x03
4196,2088,10100_at_x04
4197,2089,10055_at_x07
4197,2090,10055_at_x11
4205,2093,10063_i_at_x02
4206,2093,10063_i_at_x02
4208,2094,10067_at_x14
4208,2095,10067_at_x15
4211,2096,10070_at_x08
4213,2098,10072_at_x12
4215,2099,10074_at_x01
4219,2102,10078_at_x14
4219,2103,10078_at_x13
4220,2104,10032_at_x02
4220,2105,10032_at_x03
4220,2106,10032_at_x11
4223,2107,10035_at_x13
4226,2108,10040_at_x15
4227,2108,10040_at_x15
4228,2109,10041_at_x14
4228,2110,10041_at_x13
4228,2111,10041_at_x07
4228,2112,10041_at_x06
4228,2113,10041_at_x05
4231,2114,10044_at_x09
4231,2115,10044_at_x10
4232,2118,10045_at_x07
4235,2120,10048_at_x12
4235,2121,10048_at_x11
4235,2122,10048_at_x10
4241,2124,10054_at_x03
4241,2125,10054_at_x02
4242,2126,10010_at_x00
4250,2127,10018_at_x15
4253,2128,10021_at_x01
4253,2129,10021_at_x05
4255,2130,10023_at_x05
4255,2131,10023_at_x11
4258,2132,10026_at_x00
4259,2133,10027_at_x08
4260,2134,9870_s_at_x04
4260,2135,9870_s_at_x15
4261,2136,10028_at_x15
4262,2137,10029_at_x11
4262,2138,10029_at_x01
4265,2139,9986_at_x15
4267,2140,2912_at_x02
4269,2141,9991_at_x09
4270,2141,9991_at_x09
4274,2142,9995_at_x13
4282,2145,10004_at_x03
4289,2146,9965_at_x07
4289,2147,9965_at_x12
4290,2149,2837_s_at_x01
4290,2150,2837_s_at_x06
4290,2151,2839_s_at_x02
4290,2152,9966_at_x10
4290,2153,9966_at_x11
4290,2154,9966_at_x12
4290,2155,9966_at_x14
4295,2156,9971_at_x01
4298,2157,9974_at_x15
4299,2158,9975_at_x08
4299,2159,9975_at_x07
4310,2161,9941_at_x04
4313,2163,9943_at_x09
4314,2164,9944_at_x09
4314,2165,9944_at_x10
4315,2166,9945_at_x11
4317,2167,9949_at_x05
4330,2170,9962_at_x02
4330,2171,9962_at_x15
4338,2172,9924_at_x09
4338,2173,9924_at_x07
4346,2175,9932_at_x02
4346,2176,9932_at_x01
4348,2177,9934_at_x12
4348,2178,9934_at_x11
4352,2179,9938_at_x09
4366,2180,9908_at_x05
4366,2181,9908_at_x07
4366,2182,9908_at_x08
4366,2183,9908_at_x09
4366,2184,9908_at_x11
4367,2185,9909_at_x08
4370,2188,9912_at_x14
4370,2189,9912_at_x12
4370,2190,9912_at_x09
4370,2191,9912_at_x08
4375,2192,9873_at_x09
4410,2211,9864_at_x15
4410,2212,9864_at_x14
4410,2213,9864_at_x13
4410,2214,9864_at_x12
4410,2215,9864_at_x11
4410,2216,9864_at_x10
4410,2217,9864_at_x09
4414,2218,9866_i_at_x09
4415,2218,9866_i_at_x09
4414,2219,9866_i_at_x07
4415,2219,9866_i_at_x07
4414,2220,9866_i_at_x06
4415,2220,9866_i_at_x06
4414,2221,9866_i_at_x05
4415,2221,9866_i_at_x05
4414,2222,9866_i_at_x04
4415,2222,9866_i_at_x04
4414,2223,9866_i_at_x03
4415,2223,9866_i_at_x03
4414,2224,9866_i_at_x02
4415,2224,9866_i_at_x02
4414,2225,9866_i_at_x01
4415,2225,9866_i_at_x01
4414,2226,9866_i_at_x00
4415,2226,9866_i_at_x00
4555,2227,9764_at_x09
4554,2228,9765_at_x15
4554,2229,9765_at_x03
4554,2230,9765_at_x00
4552,2231,9767_at_x03
4552,2232,9767_at_x10
4541,2237,9734_at_x03
4539,2238,9736_at_x00
4536,2239,2800_at_x07
4535,2240,2806_s_at_x02
4535,2241,2806_s_at_x03
4529,2242,9746_at_x10
4528,2243,9747_at_x04
4527,2246,9748_at_x07
4527,2247,9748_at_x13
4521,2248,9754_at_x01
4519,2249,9756_at_x15
4520,2249,9756_at_x15
4518,2250,9711_at_x10
4514,2252,9715_at_x04
4514,2253,9715_at_x09
4514,2254,9715_at_x10
4514,2255,9715_at_x12
4514,2256,9715_at_x13
4513,2257,9716_at_x05
4508,2258,9720_at_x13
4508,2259,9720_at_x14
4501,2261,9727_at_x12
4500,2262,9728_at_x07
4500,2263,9728_at_x02
4490,2264,9693_at_x13
4486,2266,9696_at_x08
4483,2267,9699_at_x10
4483,2268,9699_at_x03
4483,2269,9699_at_x02
4483,2270,9699_at_x01
4483,2271,9700_at_x02
4475,2272,9709_at_x03
4473,2273,9709_at_x03
4472,2274,9666_at_x06
4468,2279,9670_at_x04
4466,2280,9672_at_x06
4461,2281,9679_at_x11
4461,2282,9679_at_x12
4452,2283,9687_at_x04
4451,2284,9688_at_x10
4447,2288,9646_at_x13
4447,2289,9646_at_x12
4446,2290,9647_at_x02
4445,2291,9648_at_x13
4445,2292,9648_at_x12
4445,2293,9648_at_x04
4445,2294,9648_at_x03
4445,2295,9648_at_x02
4443,2296,9650_at_x01
4442,2297,9651_at_x00
4442,2298,9652_at_x12
4442,2299,9651_at_x02
4442,2300,9652_at_x11
4442,2301,9652_at_x10
4433,2302,9662_at_x02
4433,2303,9662_at_x07
4429,2304,9665_at_x15
4429,2305,9665_at_x14
4427,2306,9621_at_x02
4570,2309,9625_at_x00
4570,2310,9625_at_x01
4572,2311,9627_at_x09
4577,2312,9632_at_x00
4577,2313,9632_at_x09
4582,2321,9636_at_x01
4597,2322,9606_at_x08
4619,2330,2749_s_at_x02
4619,2331,9581_at_x09
4619,2332,9581_at_x10
4625,2333,9588_at_x01
4625,2334,9588_at_x02
4627,2335,9590_at_x06
4629,2336,9592_at_x03
4633,2337,9596_at_x00
4634,2338,9597_at_x10
4637,2339,9555_at_x03
4649,2340,9567_at_x12
4652,2341,9570_at_x06
4656,2342,9574_at_x06
4658,2343,9531_at_x15
4680,2361,9507_at_x11
4681,2362,9508_at_x12
4681,2363,9508_at_x10
4683,2364,9510_at_x08
4684,2365,9511_at_x02
4688,2370,9518_at_x11
4688,2371,9518_at_x12
4688,2372,9518_at_x14
4688,2373,9518_at_x15
4688,2374,9516_at_x06
4688,2375,9516_at_x12
4689,2376,9518_at_x11
4689,2377,9518_at_x12
4689,2378,9518_at_x14
4689,2379,9518_at_x15
4690,2380,9516_at_x06
4690,2381,9516_at_x12
4694,2382,9522_at_x06
4703,2383,9485_at_x00
4717,2384,9500_at_x15
4717,2385,9500_at_x14
4717,2386,9500_at_x13
4717,2387,9500_at_x02
4723,2392,9506_at_x13
4724,2393,9462_at_x13
4724,2394,9462_at_x14
4727,2395,9465_at_x13
4732,2396,9469_at_x13
4734,2397,9471_at_x12
4734,2398,9469_at_x13
4734,2399,9471_at_x00
4769,2402,9417_at_x14
4769,2403,9417_at_x15
4788,2404,9436_at_x04
4794,2405,9397_at_x01
4795,2406,9398_at_x05
4803,2407,9406_at_x01
4808,2408,2767_at_x06
4858,2411,9328_at_x14
4866,2412,2780_at_x03
4866,2413,2780_at_x04
4867,2414,2784_s_at_x02
4869,2418,9339_at_x01
4869,2419,9339_at_x00
4873,2420,9343_at_x04
4873,2421,9343_at_x03
4889,2422,2708_s_at_x02
4889,2422,2708_s_at_x02
4899,2423,9281_at_x07
4901,2423,9281_at_x07
4902,2424,9282_at_x00
4902,2425,9282_at_x01
4902,2426,9282_at_x13
4902,2427,9282_at_x14
4909,2428,9289_at_x08
4909,2429,9289_at_x07
4909,2430,9289_at_x06
4909,2431,9289_at_x05
4909,2432,9289_at_x00
4911,2433,3694_at_x10
5251,2434,9198_s_at_x06
5247,2435,9201_at_x04
5247,2436,9201_at_x03
5246,2437,9202_at_x02
5244,2438,9204_at_x02
5243,2439,9205_at_x13
5240,2440,9208_at_x15
5240,2441,9208_at_x08
5240,2442,9208_at_x04
5239,2443,9163_at_x03
5236,2444,9166_at_x15
5237,2444,9166_at_x15
5236,2445,9166_at_x09
5237,2445,9166_at_x09
5203,2451,9154_at_x06
5198,2455,9159_at_x00
5196,2456,9161_at_x03
5172,2457,9095_at_x09
5171,2458,9096_at_x12
5155,2461,9111_at_x03
5153,2462,9113_at_x02
5145,2463,9075_at_x04
5146,2463,9075_at_x04
5138,2464,9083_at_x08
5133,2465,9088_at_x09
5133,2466,9088_at_x10
5132,2467,9089_at_x12
5122,2471,9055_at_x14
5118,2472,9059_at_x07
5116,2473,9061_at_x01
5116,2474,9061_at_x00
5109,2475,9068_at_x08
5090,2476,2663_s_at_x04
5090,2476,2663_s_at_x04
5075,2479,9010_at_x13
5059,2480,9026_at_x07
5055,2481,8984_at_x09
5052,2482,8987_at_x10
5041,2483,8998_at_x00
5041,2484,8998_at_x08
5036,2485,9003_at_x07
5032,2486,8961_at_x10
5031,2490,8962_at_x11
5027,2491,8967_at_x01
4982,2494,8922_at_x03
4982,2495,8922_at_x11
4967,2498,8892_at_x08
4963,2499,8896_at_x09
4957,2505,8901_at_x13
4954,2506,8904_at_x03
4952,2508,8906_at_x10
4951,2509,8907_s_at_x03
4951,2510,8907_s_at_x09
4946,2511,8912_at_x12
4944,2512,8868_at_x02
4943,2513,8869_at_x00
4937,2518,8875_at_x13
4937,2519,8875_at_x07
4927,2520,8885_at_x15
4924,2521,8888_at_x13
5292,2524,8836_at_x00
5292,2525,8836_at_x15
5293,2526,8788_at_x00
5293,2527,8788_at_x01
5296,2530,8839_at_x00
5297,2531,8840_at_x09
5301,2532,8800_at_x14
5302,2532,8800_at_x14
5304,2533,8802_at_x04
5304,2534,8802_at_x05
5304,2535,8802_at_x06
5310,2536,8808_at_x06
5316,2537,8815_at_x15
5316,2538,8815_at_x01
5517,2539,8715_at_x10
5517,2540,8715_at_x08
5517,2541,8715_at_x07
5517,2542,8715_at_x06
5515,2567,2697_g_at_x00
5515,2568,2697_g_at_x01
5515,2569,2697_g_at_x02
5515,2570,2697_g_at_x03
5515,2571,2697_g_at_x05
5515,2572,2697_g_at_x06
5515,2573,2698_s_at_x00
5515,2574,2698_s_at_x01
5515,2575,2698_s_at_x02
5515,2576,2698_s_at_x03
5515,2577,2698_s_at_x04
5515,2578,2698_s_at_x05
5515,2579,2698_s_at_x06
5515,2580,2698_s_at_x07
5515,2581,8717_at_x00
5515,2582,8717_at_x04
5515,2583,8717_at_x05
5515,2584,8717_at_x06
5515,2585,8717_at_x07
5515,2586,8717_at_x08
5515,2587,8717_at_x10
5515,2588,8717_at_x11
5515,2589,8717_at_x14
5515,2590,8717_at_x15
5514,2591,8718_at_x00
5514,2592,8718_at_x03
5514,2593,8718_at_x04
5514,2594,8718_at_x05
5514,2595,8718_at_x06
5514,2596,8718_at_x09
5514,2597,8718_at_x10
5514,2598,8718_at_x11
5514,2599,8718_at_x12
5514,2600,8718_at_x13
5513,2601,8719_at_x00
5513,2602,8719_at_x01
5513,2603,8719_at_x02
5513,2604,8719_at_x03
5513,2605,8719_at_x04
5513,2606,8719_at_x05
5513,2607,8719_at_x06
5513,2608,8719_at_x07
5513,2609,8719_at_x08
5513,2610,8719_at_x09
5513,2611,8719_at_x11
5513,2612,8719_at_x13
5513,2613,8719_at_x14
5509,2618,8722_at_x11
5509,2619,8722_at_x10
5503,2626,8727_at_x01
5500,2632,8684_at_x15
5501,2632,8684_at_x15
5500,2633,8683_at_x07
5501,2633,8683_at_x07
5500,2634,8684_at_x14
5501,2634,8684_at_x14
5500,2635,8683_at_x08
5501,2635,8683_at_x08
5500,2636,8684_at_x08
5501,2636,8684_at_x08
5500,2637,8684_at_x07
5501,2637,8684_at_x07
5500,2638,8683_at_x12
5501,2638,8683_at_x12
5497,2639,8687_at_x14
5497,2640,8687_at_x00
5493,2641,8691_at_x08
5490,2642,8694_at_x09
5480,2643,8704_at_x03
5473,2644,8666_at_x04
5473,2645,8666_at_x05
5473,2646,8666_at_x06
5468,2647,8670_at_x15
5468,2648,8670_at_x00
5467,2649,8671_at_x09
5463,2650,8675_at_x06
5463,2651,8675_at_x07
5463,2652,8675_at_x08
5463,2653,8675_at_x13
5461,2655,8677_at_x08
5456,2656,8682_at_x06
5456,2657,8682_at_x07
5456,2658,8682_at_x10
5456,2659,8682_at_x11
5456,2660,8682_at_x12
5456,2661,8682_at_x13
5454,2662,8639_at_x04
5449,2663,8644_at_x02
5450,2663,8644_at_x02
5450,2663,8644_at_x02
5444,2667,8649_at_x15
5444,2668,8649_at_x14
5443,2670,8650_at_x11
5442,2671,8651_at_x00
5439,2672,8654_at_x07
5438,2673,8655_at_x06
5438,2674,8655_at_x03
5430,2676,2619_s_at_x03
5430,2678,2624_s_at_x03
5430,2679,8617_at_x10
5430,2680,8617_at_x12
5430,2681,8617_at_x13
5429,2682,8618_at_x04
5422,2683,8624_at_x10
5416,2684,8630_at_x01
5414,2685,8632_at_x02
5413,2686,8633_at_x07
5411,2687,8635_at_x01
5407,2688,8593_at_x12
5391,2689,8609_at_x00
5374,2694,8580_at_x14
5373,2695,8581_at_x04
5372,2696,8582_at_x01
5372,2697,8582_at_x02
5371,2698,8583_at_x10
5368,2699,8586_at_x12
5362,2701,8547_at_x10
5362,2702,8547_at_x11
5359,2703,8095_at_x01
5359,2704,8095_at_x02
5359,2705,8095_at_x03
5523,2706,8567_at_x07
5532,2708,8531_at_x04
5532,2709,8531_at_x11
5538,2710,8537_at_x15
5544,2711,8543_at_x02
5545,2712,8544_at_x12
5546,2713,8545_at_x05
5546,2714,8545_at_x06
5548,2715,8502_at_x05
5548,2716,8502_at_x06
5548,2717,8502_at_x08
5548,2718,8502_at_x09
5548,2719,8502_at_x15
5552,2720,8506_at_x05
5559,2721,8513_at_x05
5559,2722,8513_at_x06
5562,2727,8516_at_x00
5563,2728,8517_at_x08
5567,2731,8521_at_x07
5569,2732,8523_at_x04
5570,2733,8524_at_x14
5570,2734,8524_at_x02
5571,2735,8480_at_x00
5573,2736,8482_at_x04
5578,2743,8487_at_x10
5578,2744,8487_at_x05
5582,2745,8491_at_x11
5583,2746,8492_at_x01
5591,2747,8499_at_x05
5595,2749,8457_at_x12
5595,2750,8457_at_x08
5595,2751,8457_at_x00
5596,2752,8458_at_x15
5599,2753,8461_at_x00
5603,2754,8465_at_x11
5606,2755,8468_at_x14
5606,2756,8469_g_at_x02
5607,2756,8469_g_at_x02
5606,2757,8469_g_at_x03
5607,2757,8469_g_at_x03
5606,2758,8469_g_at_x04
5607,2758,8469_g_at_x04
5606,2759,8469_g_at_x05
5607,2759,8469_g_at_x05
5606,2760,8469_g_at_x10
5607,2760,8469_g_at_x10
5606,2761,8469_g_at_x11
5607,2761,8469_g_at_x11
5606,2762,8469_g_at_x13
5607,2762,8469_g_at_x13
5608,2763,8471_at_x08
5609,2764,8472_at_x13
5609,2765,8472_at_x12
5609,2766,8472_at_x11
5611,2767,8474_at_x06
5620,2768,8438_at_x08
5620,2769,8438_at_x09
5621,2770,8439_at_x11
5622,2770,8439_at_x11
5625,2771,8443_at_x09
5625,2772,8443_at_x10
5634,2777,8452_at_x07
5636,2778,8454_at_x09
5639,2779,8413_at_x15
5640,2779,8413_at_x15
5646,2780,8419_at_x07
5650,2786,8423_at_x05
5650,2787,8423_at_x04
5654,2788,8427_at_x08
5655,2788,8427_at_x08
5655,2789,8428_at_x10
5658,2790,8431_at_x01
5659,2790,8431_at_x01
5658,2791,8431_at_x00
5659,2791,8431_at_x00
5659,2792,8432_at_x05
5659,2793,8432_at_x12
5661,2794,8389_at_x15
5663,2796,8391_at_x07
5672,2798,2641_g_at_x01
5677,2799,8405_at_x11
5677,2800,8405_at_x12
5735,2811,8327_at_x15
5754,2812,8301_at_x05
5767,2814,8314_g_at_x10
5768,2814,8314_g_at_x10
5771,2815,8318_at_x06
5771,2816,8318_at_x01
5773,2817,8274_at_x07
5776,2818,8277_at_x14
5783,2819,8284_at_x08
5784,2819,8284_at_x08
5794,2820,8295_at_x01
5801,2824,8257_at_x14
5811,2829,2659_g_at_x00
5811,2830,2575_s_at_x00
5811,2831,2575_s_at_x07
5811,2832,2576_s_at_x07
5812,2833,8268_at_x07
5827,2836,8240_at_x03
5849,2837,8216_at_x05
5852,2838,8219_at_x06
5857,2839,8224_at_x09
5866,2840,8187_at_x00
5894,2842,8170_at_x15
5894,2843,8170_at_x09
5894,2844,8170_at_x08
5908,2845,8139_at_x06
5908,2846,8139_at_x10
5912,2847,8143_at_x00
6183,2848,7995_at_x11
6183,2849,7995_at_x12
6174,2850,8004_at_x01
6174,2851,8004_at_x00
6120,2867,7968_at_x04
6110,2868,7932_at_x02
6107,2869,7935_at_x02
6091,2870,7906_at_x03
6085,2871,7912_at_x09
6085,2872,7912_at_x08
6079,2874,7918_at_x13
6074,2875,7923_at_x15
6071,2876,7881_at_x04
6050,2877,7857_at_x00
6040,2878,7866_at_x01
6041,2878,7866_at_x01
6022,2879,7840_at_x15
6022,2880,7840_at_x06
6012,2881,2532_g_at_x07
5998,2883,7818_at_x01
5992,2884,7824_at_x15
5991,2885,7825_at_x10
5991,2886,7825_at_x01
5991,2887,7825_at_x00
5983,2902,7833_at_x15
5983,2903,7833_at_x14
5982,2904,7788_at_x06
5976,2905,7794_at_x09
5962,2906,7808_at_x12
5962,2907,7808_at_x11
5961,2908,7808_at_x02
5962,2908,7808_at_x02
5959,2909,7766_at_x08
5958,2910,7767_at_x07
5957,2911,7768_at_x15
5954,2913,7771_at_x10
5954,2914,7771_at_x11
5954,2915,7771_at_x12
5948,2916,7777_at_x07
5948,2917,7777_at_x08
5943,2918,2565_s_at_x02
5939,2919,7786_at_x15
5936,2920,7744_at_x09
5936,2921,7744_at_x08
5934,2922,7746_at_x08
5934,2923,7746_at_x06
5933,2924,2492_f_at_x04
5928,2925,7752_at_x07
6228,2926,7722_at_x06
6235,2927,7728_at_x15
6235,2928,7728_at_x14
6236,2929,7729_at_x12
6240,2930,7733_at_x00
6240,2931,7733_at_x01
6241,2932,7734_at_x11
6297,2935,7658_at_x09
6302,2936,7663_at_x13
6303,2936,7663_at_x13
6326,2942,7643_at_x08
6339,2943,7610_at_x10
6362,2947,7589_at_x13
6392,2948,7573_at_x12
6392,2949,7573_at_x13
6397,2950,7578_at_x03
6398,2951,7579_at_x09
6413,2956,7548_at_x14
6413,2957,7548_at_x15