ID,TF_NAME,SNP_COUNT
5513,Fzf1p,13
78,Nsi1p,11
4414,Rgt1p,9
336,Zds1p,6
4442,Imp2'p,5
64,Tec1p,5
1677,Reb1p,4
2394,YGR067C,3
2283,Sef1p,3
1925,Aft2p,3
4324,Stp3p,2
4869,Ask10p,2
5041,YJL206C,2
1842,Vms1p,2
3262,Ppr1p,2
2325,Hir2p,2
5133,Nrg2p,2
4447,Rtg3p,2
4552,Skn7p,2
4937,Spt3p,2
4924,Thi3p,1
927,Ume1p,1
1436,Mdl2p,1
517,Hpc2p,1
2302,Rgt2p,1
1064,Pdr8p,1
998,Gal80p,1
4684,Dot5p,1
99,Usv1p,1
4167,Sfl1p,1
2231,Arg82p,1
31,YER130C,1
3779,Sut2p,1
5416,Azf1p,1
4317,Sps18p,1
4202,Otu1p,1
3885,Set2p,1
897,Hir3p,1
5391,Crz1p,1
5773,Gts1p,1
5118,Met32p,1
127,Tbf1p,1
3443,Cup2p,1
4473,Yap6p,1
983,Pdr3p,1
3106,Isw2p,1
4927,Spt10p,1
204,Swi3p,1
1960,Swi5p,1
4190,Dig2p,0
4444,Ime4p,0
2892,Rpn10p,0
3276,Kre33p,0
4720,Gis2p,0
1323,Flo11p,0
5929,Asf1p,0
1667,Snf7p,0
4222,Elp6p,0
6507,Rds3p,0
6758,Cyc8p,0
1029,Rtg2p,0
4126,Ure2p,0
5401,Esa1p,0
1470,Lys14p,0
6207,Ndd1p,0
4916,Sua7p,0
6766,Pdc2p,0
1372,Stb3p,0
882,Mds3p,0
1159,Rts2p,0
668,Srb5p,0
6369,Hat1p,0
4234,Srd1p,0
653,Stb4p,0
1508,YNR063W,0
5593,Hpa2p,0
5765,YKL222C,0
5213,Tho2p,0
3215,Mal13p,0
2219,Sip3p,0
5488,Ngg1p,0
6318,Rif2p,0
354,Hot1p,0
4007,Tod6p,0
4477,Gal3p,0
3150,YFL052W,0
5853,Ssn3p,0
2746,War1p,0
6356,Stb6p,0
4751,Rsc30p,0
1391,Pog1p,0
6355,Rpd3p,0
2213,Tbs1p,0
4101,Jhd1p,0
4333,Snt2p,0
5319,Hms2p,0
5042,Smk1p,0
1017,Oaf3p,0
2211,YPR022C,0
6227,Ime1p,0
1098,Mot2p,0
4974,Pho23p,0
4040,Bye1p,0
530,Sas4p,0
4665,YPR015C,0
4964,Eds1p,0
3734,Hst4p,0
1018,Ada2p,0
4766,Cat8p,0
1531,Hst3p,0
4470,Dot6p,0
5633,YPR196W,0
6709,Stp4p,0
6683,Gsm1p,0
1360,Wtm2p,0
579,Kss1p,0
3145,Rpi1p,0
6006,Snf11p,0
3224,Pop2p,0
4983,Stb2p,0
187,Wtm1p,0
1948,Plm2p,0
4968,Caf4p,0
6560,Mbf1p,0
2120,Dal80p,0
5485,Ert1p,0
576,Tos4p,0
5350,Hel2p,0
116,YER184C,0
6218,Gat1p,0
2735,Hog1p,0
1650,Gat4p,0
1770,Tda9p,0
6877,Dat1p,0
6790,Cha4p,0
6699,Met18p,0
3563,Hst1p,0
290,Met28p,0
5384,Rdr1p,0
1845,Sip4p,0
6271,Msi1p,0
2371,Not3p,0
3221,Asg1p,0
1377,Rds1p,0
110,Snf1p,0
3541,Nut1p,0
4711,Rtg1p,0
5905,Hal9p,0
1916,Gzf3p,0
3296,Smp1p,0
4440,Msn1p,0
1447,Aca1p,0
5594,Hap3p,0
1063,Urc2p,0
6294,Nnf2p,0
178,Upc2p,0
2324,Hir1p,0
3760,Mig2p,0
4009,Cdc14p,0
1068,Sir1p,0
1782,Ssn2p,0
3234,Uga3p,0
3782,Tis11p,0
2908,Sas5p,0
19,Hap1p,0
1839,Yap3p,0
4931,Mth1p,0
89,Dig1p,0
3870,Arg81p,0
4184,Gis1p,0
4546,Spt2p,0
1778,Rif1p,0
1582,Tos8p,0
991,Stb1p,0
2291,Dal81p,0
4604,Pib2p,0
3689,Opi1p,0
3825,Met31p,0
301,Arg80p,0
2036,Rgm1p,0
3570,Bdf2p,0
5489,Hda1p,0
5519,Sut1p,0
5889,Rme1p,0
4052,Ino2p,0
4128,Hcm1p,0
2208,Rsf2p,0
453,YLR278C,0
4748,Isw1p,0
573,Aro80p,0
6785,Sif2p,0
3380,Gat3p,0
2901,Hap5p,0
4930,Mig1p,0
1370,Pgd1p,0
2932,Hac1p,0
6342,Rtf1p,0
2255,Rph1p,0
1220,Rco1p,0
3577,Mac1p,0
155,Hat2p,0
8,Ifh1p,0
6750,Rtt107p,0
2336,Ecm22p,0
3169,Leu3p,0
5050,Ndt80p,0
5409,Rds2p,0
4431,Srb8p,0
6354,Stp2p,0
6695,Mot3p,0
6710,Met4p,0
505,Mss11p,0
1409,Sum1p,0
2507,Flo8p,0
6828,Sds3p,0
5817,Mal33p,0
6811,Ric1p,0
482,Haa1p,0
3578,Stp1p,0
6774,Esc2p,0
1920,Put3p,0
5408,Rim101p,0
6856,Yap7p,0
4764,Cac2p,0
5352,Rsc1p,0
2303,Mbp1p,0
3286,Fkh2p,0
4496,Swi6p,0
5353,Rfx1p,0
3660,Mga1p,0
6623,Uls1p,0
1481,Yrr1p,0
5907,Rlm1p,0
109,Xbp1p,0
6872,Nrg1p,0
795,Rsc2p,0
2756,Phd1p,0
2069,Cse2p,0
5937,Cad1p,0
4939,Cdc73p,0
6300,Fkh1p,0
6730,Thi2p,0
5123,Srb2p,0
4664,Dal82p,0
1781,Adr1p,0
2511,Ino4p,0
173,Hap4p,0
2221,Gal11p,0
604,Rlf2p,0
6254,Kar4p,0
4908,Sir3p,0
2755,Ume6p,0
2683,Rox1p,0
5551,Yap5p,0
1468,Oaf1p,0
5974,Taf14p,0
3124,Sko1p,0
4029,Hms1p,0
6868,Hmo1p,0
1501,Gln3p,0
454,Swi4p,0
580,Pho2p,0
5787,Cup9p,0
3089,Mga2p,0
3745,Stb5p,0
1224,Sas3p,0
38,Gal4p,0
5960,Tye7p,0
27,Fhl1p,0
1855,Yhp1p,0
1081,Gcr2p,0
3204,Pip2p,0
6209,Aft1p,0
5434,Snf5p,0
2260,Pdr1p,0
3122,Pho4p,0
1386,Yox1p,0
7014,Spt4p,0
508,Hfi1p,0
3673,Sir2p,0
549,Zap1p,0
4002,Cbf1p,0
2438,Arr1p,0
2018,Hap2p,0
2259,Gcr1p,0
1525,Mcm1p,0
4044,Mig3p,0
1663,Hsf1p,0
3190,Ixr1p,0
1827,Rpn4p,0
3866,Sin3p,0
4861,Spt23p,0
5781,Spt20p,0
1336,Snf2p,0
2849,Cin5p,0
4758,Sin4p,0
205,Sok2p,0
1882,Yap1p,0
137,Msn4p,0
5862,Yrm1p,0
1835,Snf6p,0
68,Tup1p,0
6642,Cst6p,0
5938,Bas1p,0
6390,Gcn4p,0
5202,Abf1p,0
5051,Rap1p,0
3643,Ash1p,0
5496,Msn2p,0
103,Ste12p,0
2316,Sfp1p,0
5332,Ace2p,0
